Wind simulation: 200 iterations over 0x0x16
Windsim: 0/200


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 1.23 KG/M^3, pressure 96032.71
cell z1: h 9677.42 m, density 1.23 KG/M^3, pressure 96032.71
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 1.23 KG/M^3, pressure 96032.71
cell z15: h 100000.00 m, density 1.07 KG/M^3, pressure 84273.60


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 1.43 KG/M^3, pressure 111711.52
cell z1: h 9677.42 m, density 1.23 KG/M^3, pressure 96032.71
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 1.23 KG/M^3, pressure 96032.71
cell z15: h 100000.00 m, density 1.02 KG/M^3, pressure 80353.90


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 1.48 KG/M^3, pressure 115631.22
cell z1: h 9677.42 m, density 1.23 KG/M^3, pressure 96032.71
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 1.23 KG/M^3, pressure 96032.71
cell z15: h 100000.00 m, density 0.97 KG/M^3, pressure 76434.20


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 1.53 KG/M^3, pressure 119550.93
cell z1: h 9677.42 m, density 1.23 KG/M^3, pressure 96032.71
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 1.23 KG/M^3, pressure 96032.71
cell z15: h 100000.00 m, density 0.92 KG/M^3, pressure 72514.50


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 1.58 KG/M^3, pressure 123470.63
cell z1: h 9677.42 m, density 1.23 KG/M^3, pressure 96032.71
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 1.23 KG/M^3, pressure 96032.71
cell z15: h 100000.00 m, density 0.87 KG/M^3, pressure 68594.79


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 1.63 KG/M^3, pressure 127390.33
cell z1: h 9677.42 m, density 1.23 KG/M^3, pressure 96032.71
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 1.23 KG/M^3, pressure 96032.71
cell z15: h 100000.00 m, density 0.82 KG/M^3, pressure 64675.09


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 1.68 KG/M^3, pressure 131310.03
cell z1: h 9677.42 m, density 1.23 KG/M^3, pressure 96032.71
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 1.23 KG/M^3, pressure 96032.71
cell z15: h 100000.00 m, density 0.77 KG/M^3, pressure 60755.39
Windsim: 10/200


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 1.73 KG/M^3, pressure 135229.74
cell z1: h 9677.42 m, density 1.23 KG/M^3, pressure 96032.71
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 1.23 KG/M^3, pressure 96032.71
cell z15: h 100000.00 m, density 0.72 KG/M^3, pressure 56835.69


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 1.78 KG/M^3, pressure 139149.44
cell z1: h 9677.42 m, density 1.23 KG/M^3, pressure 96032.71
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 1.23 KG/M^3, pressure 96032.71
cell z15: h 100000.00 m, density 0.67 KG/M^3, pressure 52915.98


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 1.83 KG/M^3, pressure 143069.14
cell z1: h 9677.42 m, density 1.23 KG/M^3, pressure 96032.71
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 1.12 KG/M^3, pressure 88193.31
cell z15: h 100000.00 m, density 0.72 KG/M^3, pressure 56835.69


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 1.88 KG/M^3, pressure 146988.84
cell z1: h 9677.42 m, density 1.23 KG/M^3, pressure 96032.71
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 1.12 KG/M^3, pressure 88193.31
cell z15: h 100000.00 m, density 0.67 KG/M^3, pressure 52915.98


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 1.93 KG/M^3, pressure 150908.55
cell z1: h 9677.42 m, density 1.23 KG/M^3, pressure 96032.71
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 1.12 KG/M^3, pressure 88193.31
cell z15: h 100000.00 m, density 0.62 KG/M^3, pressure 48996.28


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 1.98 KG/M^3, pressure 154828.25
cell z1: h 9677.42 m, density 1.23 KG/M^3, pressure 96032.71
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 1.02 KG/M^3, pressure 80353.90
cell z15: h 100000.00 m, density 0.67 KG/M^3, pressure 52915.98


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.03 KG/M^3, pressure 158747.95
cell z1: h 9677.42 m, density 1.23 KG/M^3, pressure 96032.71
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 1.02 KG/M^3, pressure 80353.90
cell z15: h 100000.00 m, density 0.62 KG/M^3, pressure 48996.28


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.08 KG/M^3, pressure 162667.65
cell z1: h 9677.42 m, density 1.23 KG/M^3, pressure 96032.71
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 1.02 KG/M^3, pressure 80353.90
cell z15: h 100000.00 m, density 0.57 KG/M^3, pressure 45076.58


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.13 KG/M^3, pressure 166587.36
cell z1: h 9677.42 m, density 1.23 KG/M^3, pressure 96032.71
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 0.92 KG/M^3, pressure 72514.50
cell z15: h 100000.00 m, density 0.62 KG/M^3, pressure 48996.28


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.18 KG/M^3, pressure 170507.06
cell z1: h 9677.42 m, density 1.23 KG/M^3, pressure 96032.71
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 0.92 KG/M^3, pressure 72514.50
cell z15: h 100000.00 m, density 0.57 KG/M^3, pressure 45076.58
Windsim: 20/200


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.23 KG/M^3, pressure 174426.76
cell z1: h 9677.42 m, density 1.23 KG/M^3, pressure 96032.71
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 0.92 KG/M^3, pressure 72514.50
cell z15: h 100000.00 m, density 0.52 KG/M^3, pressure 41156.88


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.18 KG/M^3, pressure 170507.06
cell z1: h 9677.42 m, density 1.33 KG/M^3, pressure 103872.12
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 0.92 KG/M^3, pressure 72514.50
cell z15: h 100000.00 m, density 0.47 KG/M^3, pressure 37237.17


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.23 KG/M^3, pressure 174426.76
cell z1: h 9677.42 m, density 1.33 KG/M^3, pressure 103872.12
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 0.82 KG/M^3, pressure 64675.09
cell z15: h 100000.00 m, density 0.52 KG/M^3, pressure 41156.88


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.27 KG/M^3, pressure 178346.46
cell z1: h 9677.42 m, density 1.33 KG/M^3, pressure 103872.12
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
